<?xml version='1.0' encoding='UTF-8'?>
<eveapi version="2">
  <currentTime>2016-05-25 17:36:16</currentTime>
  <result>
    <rowset name="alliances" key="allianceID" columns="name,shortName,allianceID,executorCorpID,memberCount,startDate">
      <row name="Goonswarm Federation" shortName="CONDI" allianceID="1354830081" executorCorpID="1344654522" memberCount="15748" startDate="2010-06-01 05:36:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
      <row name="Talos Coalition" shortName="TALOS" allianceID="429360640" executorCorpID="98353096" memberCount="4" startDate="2009-12-10 23:40:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98096223" startDate="2015-06-13 20:32:00" />
          <row corporationID="98353096" startDate="2014-10-30 21:23:00" />
        </rowset>
      </row>
      <row name="STR8NGE BREW" shortName="BREW" allianceID="347718026" executorCorpID="1392935332" memberCount="4" startDate="2010-01-08 02:43:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1392935332" startDate="2010-01-09 03:03:00" />
          <row corporationID="113463850" startDate="2010-04-02 13:45:00" />
        </rowset>
      </row>
      <row name="LUCKY LEAGUE" shortName="LUCKY" allianceID="319175599" executorCorpID="383213455" memberCount="4" startDate="2008-11-15 00:47:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="383213455" startDate="2008-11-15 00:47:00" />
        </rowset>
      </row>
      <row name="Beyond-Control" shortName="BC" allianceID="276564333" executorCorpID="931664706" memberCount="4" startDate="2009-12-09 18:56:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="194109688" startDate="2011-01-08 15:32:00" />
          <row corporationID="98031819" startDate="2011-10-17 12:50:00" />
          <row corporationID="931664706" startDate="2009-12-11 14:08:00" />
        </rowset>
      </row>
      <row name="United Resistance Against Tyranny" shortName="U RAT" allianceID="284263464" executorCorpID="1822224207" memberCount="4" startDate="2009-08-05 05:12:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1822224207" startDate="2009-08-08 04:34:00" />
        </rowset>
      </row>
      <row name="Pride - Honor - Duty" shortName="PH.D" allianceID="446531551" executorCorpID="424194961" memberCount="4" startDate="2006-11-09 22:59:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="424194961" startDate="2006-11-09 22:59:00" />
        </rowset>
      </row>
      <row name="Automata Integration" shortName="A I" allianceID="99005850" executorCorpID="98419325" memberCount="4" startDate="2015-09-21 14:20:18">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98419325" startDate="2015-09-29 21:11:00" />
          <row corporationID="98419460" startDate="2015-09-21 14:20:00" />
        </rowset>
      </row>
      <row name="First Encounter" shortName="FIRST" allianceID="99005841" executorCorpID="98411494" memberCount="4" startDate="2015-09-19 02:56:11">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98411494" startDate="2015-09-19 02:56:00" />
          <row corporationID="98419914" startDate="2015-09-23 02:22:00" />
          <row corporationID="98419919" startDate="2015-09-23 02:22:00" />
        </rowset>
      </row>
      <row name="Righteous Retribution Syndicate" shortName="R.N.R" allianceID="99005817" executorCorpID="98171963" memberCount="4" startDate="2015-09-09 00:18:32">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98171963" startDate="2015-09-10 01:02:00" />
        </rowset>
      </row>
      <row name="Malicious Intent Gentleman's Club" shortName="NAUTY" allianceID="99005705" executorCorpID="131225690" memberCount="4" startDate="2015-08-03 12:38:25">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="131225690" startDate="2015-08-03 12:38:00" />
        </rowset>
      </row>
      <row name="AEGIS Assembly" shortName="AEGAS" allianceID="99005738" executorCorpID="98397940" memberCount="4" startDate="2015-08-14 06:18:40">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98397940" startDate="2015-08-15 12:18:00" />
        </rowset>
      </row>
      <row name="Universal Industry Alliance" shortName="U.I.A" allianceID="99005734" executorCorpID="98281559" memberCount="4" startDate="2015-08-12 19:29:04">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98281559" startDate="2015-08-12 19:29:00" />
          <row corporationID="98242326" startDate="2015-08-14 04:09:00" />
          <row corporationID="98370457" startDate="2015-08-13 21:09:00" />
        </rowset>
      </row>
      <row name="Men Of Mayhem." shortName="MEN" allianceID="99005767" executorCorpID="98368009" memberCount="4" startDate="2015-08-24 16:33:29">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98368009" startDate="2015-08-24 16:33:00" />
        </rowset>
      </row>
      <row name="Stoic Bastards" shortName="STOIC" allianceID="99005773" executorCorpID="98368687" memberCount="4" startDate="2015-08-27 00:44:15">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="911105372" startDate="2015-10-27 14:18:00" />
          <row corporationID="98368687" startDate="2015-08-27 00:44:00" />
        </rowset>
      </row>
      <row name="Dark Rangers" shortName="DRK" allianceID="99006202" executorCorpID="98319868" memberCount="4" startDate="2016-02-21 15:19:54">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98319868" startDate="2016-02-21 15:20:00" />
        </rowset>
      </row>
      <row name="Heroes and Villains" shortName=".H.V." allianceID="99006015" executorCorpID="98430867" memberCount="4" startDate="2015-12-03 02:25:57">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98430867" startDate="2015-12-03 02:26:00" />
        </rowset>
      </row>
      <row name="FUBR Dominion" shortName="FUBR" allianceID="99006107" executorCorpID="98421456" memberCount="4" startDate="2016-01-08 00:15:32">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98421456" startDate="2016-01-08 00:16:00" />
        </rowset>
      </row>
      <row name="StellaCo" shortName="STECO" allianceID="99006341" executorCorpID="967018743" memberCount="4" startDate="2016-04-08 17:11:42">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="967018743" startDate="2016-04-08 17:12:00" />
          <row corporationID="1999130859" startDate="2016-04-09 19:45:00" />
          <row corporationID="98446345" startDate="2016-04-09 18:45:00" />
        </rowset>
      </row>
      <row name="Necromongers Alliance" shortName="NECRO" allianceID="99006323" executorCorpID="98389272" memberCount="4" startDate="2016-04-04 18:01:03">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98451476" startDate="2016-04-07 13:03:00" />
          <row corporationID="98389272" startDate="2016-04-04 18:01:00" />
        </rowset>
      </row>
      <row name="I Tawt I Taw A Puddy Tat" shortName="TWEEP" allianceID="99006311" executorCorpID="98452075" memberCount="4" startDate="2016-04-02 03:59:50">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98430452" startDate="2016-04-03 04:09:00" />
          <row corporationID="98452075" startDate="2016-04-02 04:00:00" />
        </rowset>
      </row>
      <row name="Guns of Gods Will" shortName="GUNS" allianceID="99006418" executorCorpID="98448441" memberCount="4" startDate="2016-04-28 06:47:04">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98448441" startDate="2016-04-28 06:47:00" />
        </rowset>
      </row>
      <row name="Smokewagon Federation" shortName="WAGON" allianceID="99006351" executorCorpID="98453902" memberCount="4" startDate="2016-04-11 03:17:41">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98451249" startDate="2016-04-14 03:21:00" />
          <row corporationID="98453902" startDate="2016-04-11 03:18:00" />
          <row corporationID="98453905" startDate="2016-04-12 04:24:00" />
          <row corporationID="98369318" startDate="2016-04-12 04:24:00" />
        </rowset>
      </row>
      <row name="Deae Lunae" shortName="LUNA" allianceID="99006357" executorCorpID="98454178" memberCount="4" startDate="2016-04-12 16:23:25">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98454178" startDate="2016-04-12 16:23:00" />
          <row corporationID="98460035" startDate="2016-05-14 03:06:00" />
          <row corporationID="98461374" startDate="2016-05-21 09:37:00" />
        </rowset>
      </row>
      <row name="The Bakers Squad" shortName="TBS" allianceID="99004651" executorCorpID="98261419" memberCount="4" startDate="2014-08-01 16:00:11">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98261419" startDate="2014-08-07 12:51:00" />
        </rowset>
      </row>
      <row name="Raised by Wolves." shortName="WOLF." allianceID="99004771" executorCorpID="98106084" memberCount="4" startDate="2014-09-15 18:29:18">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98106084" startDate="2014-09-15 18:29:00" />
        </rowset>
      </row>
      <row name="Feral Reflection" shortName="FERAL" allianceID="99004737" executorCorpID="98332073" memberCount="4" startDate="2014-09-01 19:36:35">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98332073" startDate="2014-09-13 18:46:00" />
        </rowset>
      </row>
      <row name="Promethean Overlords." shortName="-PO-" allianceID="99004529" executorCorpID="98321648" memberCount="4" startDate="2014-06-15 01:44:10">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98321648" startDate="2014-06-15 01:44:00" />
        </rowset>
      </row>
      <row name="Simple Group" shortName="SMPL" allianceID="99004534" executorCorpID="98322387" memberCount="4" startDate="2014-06-16 04:46:11">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98322387" startDate="2014-06-16 04:46:00" />
          <row corporationID="98324338" startDate="2014-06-25 00:33:00" />
          <row corporationID="98324341" startDate="2014-06-25 00:33:00" />
        </rowset>
      </row>
      <row name="International cartel of liberal Miningcorperations" shortName="I.C.M" allianceID="99004591" executorCorpID="98281879" memberCount="4" startDate="2014-07-07 07:25:26">
